RENTVANCE — THIRD-PARTY OPEN SOURCE NOTICES
Last generated: 2026-09-24

RentVance is built on open source software. The components listed below are the
property of their respective authors and are used under the licenses named beside
them; they are not owned by the operator of the service.

Section 3 reproduces, for every client component that ships one, the license file
found in that component (LICENSE, LICENCE or COPYING), including its copyright
notice. 201 client components ship no license file; they are listed in section 1
under the license they declare and have no entry in section 3. All license texts are
also published at https://rentvance.app/licenses.

This list is generated from the installed dependencies, not maintained by hand.
To regenerate it:

  rent-control-web/     npm ci here and in ../rent-control, then:
                        node scripts/generate-third-party-notices.mjs
                        (rewrites sections 1 and 3; section 2 is carried over)
  rent-control-backend/ pip install -r requirements.txt in a clean virtualenv,
                        then: pip-licenses --from=mixed --format=plain
                        and paste the result into section 2 by hand

Legacy PyPI classifier strings ("MIT License", "Apache Software License") are
rewritten to their SPDX identifiers, and declarations that name no BSD variant are
resolved by reading the package's own LICENSE file.


================================================================================
1. CLIENT APPLICATIONS (web and mobile)
================================================================================
1116 components. License breakdown:

   859  MIT
   115  Apache-2.0
    57  ISC
    36  BSD-3-Clause
    18  BSD-2-Clause
     9  BlueOak-1.0.0
     3  0BSD
     2  (MIT OR CC0-1.0)
     2  MIT AND OFL-1.1
     2  MPL-2.0
     2  OFL-1.1
     2  Unlicense
     1  (BSD-2-Clause OR MIT OR Apache-2.0)
     1  (MIT AND Zlib)
     1  Apache 2.0
     1  BSD-3-Clause (chosen from BSD-3-Clause OR GPL-2.0)
     1  Beerware
     1  CC-BY-4.0
     1  CC0-1.0
     1  MIT AND ISC
     1  Python-2.0

  @0no-co/graphql.web@1.2.0                                    MIT
  @babel/code-frame@7.10.4                                     MIT
  @babel/code-frame@7.29.0                                     MIT
  @babel/compat-data@7.29.0                                    MIT
  @babel/core@7.29.0                                           MIT
  @babel/generator@7.29.1                                      MIT
  @babel/helper-annotate-as-pure@7.27.3                        MIT
  @babel/helper-compilation-targets@7.28.6                     MIT
  @babel/helper-create-class-features-plugin@7.28.6            MIT
  @babel/helper-create-regexp-features-plugin@7.28.5           MIT
  @babel/helper-define-polyfill-provider@0.6.8                 MIT
  @babel/helper-globals@7.28.0                                 MIT
  @babel/helper-member-expression-to-functions@7.28.5          MIT
  @babel/helper-module-imports@7.28.6                          MIT
  @babel/helper-module-transforms@7.28.6                       MIT
  @babel/helper-optimise-call-expression@7.27.1                MIT
  @babel/helper-plugin-utils@7.28.6                            MIT
  @babel/helper-remap-async-to-generator@7.27.1                MIT
  @babel/helper-replace-supers@7.28.6                          MIT
  @babel/helper-skip-transparent-expression-wrappers@7.27.1    MIT
  @babel/helper-string-parser@7.27.1                           MIT
  @babel/helper-validator-identifier@7.28.5                    MIT
  @babel/helper-validator-option@7.27.1                        MIT
  @babel/helper-wrap-function@7.28.6                           MIT
  @babel/helpers@7.29.2                                        MIT
  @babel/highlight@7.25.9                                      MIT
  @babel/parser@7.29.2                                         MIT
  @babel/plugin-proposal-decorators@7.29.0                     MIT
  @babel/plugin-proposal-export-default-from@7.27.1            MIT
  @babel/plugin-syntax-async-generators@7.8.4                  MIT
  @babel/plugin-syntax-bigint@7.8.3                            MIT
  @babel/plugin-syntax-class-properties@7.12.13                MIT
  @babel/plugin-syntax-class-static-block@7.14.5               MIT
  @babel/plugin-syntax-decorators@7.28.6                       MIT
  @babel/plugin-syntax-dynamic-import@7.8.3                    MIT
  @babel/plugin-syntax-export-default-from@7.28.6              MIT
  @babel/plugin-syntax-flow@7.28.6                             MIT
  @babel/plugin-syntax-import-attributes@7.28.6                MIT
  @babel/plugin-syntax-import-meta@7.10.4                      MIT
  @babel/plugin-syntax-json-strings@7.8.3                      MIT
  @babel/plugin-syntax-jsx@7.28.6                              MIT
  @babel/plugin-syntax-logical-assignment-operators@7.10.4     MIT
  @babel/plugin-syntax-nullish-coalescing-operator@7.8.3       MIT
  @babel/plugin-syntax-numeric-separator@7.10.4                MIT
  @babel/plugin-syntax-object-rest-spread@7.8.3                MIT
  @babel/plugin-syntax-optional-catch-binding@7.8.3            MIT
  @babel/plugin-syntax-optional-chaining@7.8.3                 MIT
  @babel/plugin-syntax-private-property-in-object@7.14.5       MIT
  @babel/plugin-syntax-top-level-await@7.14.5                  MIT
  @babel/plugin-syntax-typescript@7.28.6                       MIT
  @babel/plugin-transform-arrow-functions@7.27.1               MIT
  @babel/plugin-transform-async-generator-functions@7.29.0     MIT
  @babel/plugin-transform-async-to-generator@7.28.6            MIT
  @babel/plugin-transform-block-scoping@7.28.6                 MIT
  @babel/plugin-transform-class-properties@7.28.6              MIT
  @babel/plugin-transform-class-static-block@7.28.6            MIT
  @babel/plugin-transform-classes@7.28.6                       MIT
  @babel/plugin-transform-computed-properties@7.28.6           MIT
  @babel/plugin-transform-destructuring@7.28.5                 MIT
  @babel/plugin-transform-export-namespace-from@7.27.1         MIT
  @babel/plugin-transform-flow-strip-types@7.27.1              MIT
  @babel/plugin-transform-for-of@7.27.1                        MIT
  @babel/plugin-transform-function-name@7.27.1                 MIT
  @babel/plugin-transform-literals@7.27.1                      MIT
  @babel/plugin-transform-logical-assignment-operators@7.28.6  MIT
  @babel/plugin-transform-modules-commonjs@7.28.6              MIT
  @babel/plugin-transform-named-capturing-groups-regex@7.29.0  MIT
  @babel/plugin-transform-nullish-coalescing-operator@7.28.6   MIT
  @babel/plugin-transform-numeric-separator@7.28.6             MIT
  @babel/plugin-transform-object-rest-spread@7.28.6            MIT
  @babel/plugin-transform-optional-catch-binding@7.28.6        MIT
  @babel/plugin-transform-optional-chaining@7.28.6             MIT
  @babel/plugin-transform-parameters@7.27.7                    MIT
  @babel/plugin-transform-private-methods@7.28.6               MIT
  @babel/plugin-transform-private-property-in-object@7.28.6    MIT
  @babel/plugin-transform-react-display-name@7.28.0            MIT
  @babel/plugin-transform-react-jsx@7.28.6                     MIT
  @babel/plugin-transform-react-jsx-development@7.27.1         MIT
  @babel/plugin-transform-react-jsx-self@7.27.1                MIT
  @babel/plugin-transform-react-jsx-source@7.27.1              MIT
  @babel/plugin-transform-react-pure-annotations@7.27.1        MIT
  @babel/plugin-transform-regenerator@7.29.0                   MIT
  @babel/plugin-transform-runtime@7.29.0                       MIT
  @babel/plugin-transform-shorthand-properties@7.27.1          MIT
  @babel/plugin-transform-spread@7.28.6                        MIT
  @babel/plugin-transform-sticky-regex@7.27.1                  MIT
  @babel/plugin-transform-template-literals@7.27.1             MIT
  @babel/plugin-transform-typescript@7.28.6                    MIT
  @babel/plugin-transform-unicode-regex@7.27.1                 MIT
  @babel/preset-react@7.28.5                                   MIT
  @babel/preset-typescript@7.28.5                              MIT
  @babel/runtime@7.29.2                                        MIT
  @babel/template@7.28.6                                       MIT
  @babel/traverse@7.29.0                                       MIT
  @babel/types@7.29.0                                          MIT
  @callstack/react-theme-provider@3.0.9                        MIT
  @egjs/hammerjs@2.0.17                                        MIT
  @expo-google-fonts/ibm-plex-mono@0.4.1                       MIT AND OFL-1.1
  @expo-google-fonts/rubik@0.4.2                               MIT AND OFL-1.1
  @expo/cli@54.0.23                                            MIT
  @expo/code-signing-certificates@0.0.6                        MIT
  @expo/config@12.0.13                                         MIT
  @expo/config-plugins@54.0.4                                  MIT
  @expo/config-types@54.0.10                                   MIT
  @expo/devcert@1.2.1                                          MIT
  @expo/devtools@0.1.8                                         MIT
  @expo/env@2.0.11                                             MIT
  @expo/fingerprint@0.15.4                                     MIT
  @expo/image-utils@0.8.12                                     MIT
  @expo/json-file@10.0.12                                      MIT
  @expo/metro@54.2.0                                           MIT
  @expo/metro-config@54.0.14                                   MIT
  @expo/metro-runtime@6.1.2                                    MIT
  @expo/osascript@2.4.2                                        MIT
  @expo/package-manager@1.10.3                                 MIT
  @expo/plist@0.4.8                                            MIT
  @expo/prebuild-config@54.0.8                                 MIT
  @expo/schema-utils@0.1.8                                     MIT
  @expo/sdk-runtime-versions@1.0.0                             MIT
  @expo/spawn-async@1.7.2                                      MIT
  @expo/sudo-prompt@9.3.2                                      MIT
  @expo/vector-icons@15.1.1                                    MIT
  @expo/ws-tunnel@1.0.6                                        MIT
  @expo/xcpretty@4.4.1                                         BSD-3-Clause
  @firebase/ai@2.9.0                                           Apache-2.0
  @firebase/analytics@0.10.8                                   Apache-2.0
  @firebase/analytics@0.10.20                                  Apache-2.0
  @firebase/analytics-compat@0.2.14                            Apache-2.0
  @firebase/analytics-compat@0.2.26                            Apache-2.0
  @firebase/analytics-types@0.8.2                              Apache-2.0
  @firebase/analytics-types@0.8.3                              Apache-2.0
  @firebase/app@0.10.13                                        Apache-2.0
  @firebase/app@0.14.9                                         Apache-2.0
  @firebase/app-check@0.8.8                                    Apache-2.0
  @firebase/app-check@0.11.1                                   Apache-2.0
  @firebase/app-check-compat@0.3.15                            Apache-2.0
  @firebase/app-check-compat@0.4.1                             Apache-2.0
  @firebase/app-check-interop-types@0.3.2                      Apache-2.0
  @firebase/app-check-interop-types@0.3.3                      Apache-2.0
  @firebase/app-check-types@0.5.2                              Apache-2.0
  @firebase/app-check-types@0.5.3                              Apache-2.0
  @firebase/app-compat@0.2.43                                  Apache-2.0
  @firebase/app-compat@0.5.9                                   Apache-2.0
  @firebase/app-types@0.9.2                                    Apache-2.0
